Car ID,Car Brand,Car Model,Year of Manufacture,Rental Price per Day,Location,Mileage,Fuel Type,Transmission Type,Availability
1,Honda,Convertible,2006,72.18,New York,162971,Diesel,Manual,Yes
2,Nissan,Convertible,2010,96.04,Miami,32083,Electric,Manual,Yes
3,BMW,Convertible,2009,68.05,New York,67708,Hybrid,Manual,No
4,Nissan,Convertible,2008,79.49,New York,111462,Electric,Manual,No
5,Nissan,Truck,2013,60.5,Chicago,147735,Diesel,Automatic,No
6,Ford,Truck,2012,70.73,Houston,93076,Hybrid,Automatic,Yes
7,BMW,SUV,2001,25.67,Chicago,19053,Hybrid,Manual,Yes
8,BMW,Sedan,2002,40.35,New York,142157,Hybrid,Automatic,Yes
9,BMW,Convertible,2006,48.95,Miami,161636,Electric,Automatic,No
10,Nissan,SUV,2020,57.8,Chicago,89745,Diesel,Manual,No
11,Honda,Sedan,2017,23.65,Chicago,190167,Hybrid,Automatic,No
12,BMW,Hatchback,2002,31.2,Los Angeles,69517,Petrol,Manual,Yes
13,Nissan,Truck,2009,42.15,New York,152225,Diesel,Automatic,Yes
14,Ford,Sedan,2021,97.72,Miami,136319,Petrol,Manual,No
15,Honda,Hatchback,2006,46.51,Chicago,141625,Petrol,Manual,Yes
16,Ford,Sedan,2008,58.56,Chicago,151883,Hybrid,Automatic,No
17,Honda,Truck,2016,35.69,Miami,137207,Hybrid,Automatic,Yes
18,Nissan,Truck,2010,68.86,New York,136645,Electric,Manual,No
19,Toyota,SUV,2006,42.45,Los Angeles,79267,Electric,Manual,Yes
20,Honda,Convertible,2013,36.56,Chicago,138261,Electric,Manual,Yes
21,Ford,Sedan,2018,61.33,Los Angeles,80077,Diesel,Automatic,No
22,Nissan,Sedan,2003,20.44,Houston,174718,Electric,Automatic,No
23,Honda,Hatchback,2005,20.61,New York,76623,Petrol,Automatic,No
24,Toyota,Truck,2009,37.53,Houston,131004,Electric,Automatic,No
25,Toyota,Sedan,2006,22.94,Houston,53687,Hybrid,Manual,No
