Age,Income,Spending Score,Product Preference,Region
64,5642.245556604636,1.090882470271689,Groceries,South
67,4613.546644633847,2.129675002962779,Electronics,North
20,606.5498481470124,6.654109783327698,Clothing,South
23,-375.9945463693956,,Sports,West
23,1183.498125233443,5.014095733487091,Clothing,South
59,3942.331046584887,6.102910175596664,Groceries,West
29,-813.5912264708202,,Groceries,North
39,135.56988077424535,-2.2735815033408966,Sports,South
41,2125.631642686028,-4.589761222562165,Sports,North
56,2289.2382625184946,-2.4561254801323984,Electronics,East
43,2742.2763577139776,-9.472243541894937,Home & Living,West
26,1062.7611646956432,1.9767669296082944,Electronics,East
44,1930.8657281408007,-6.2233973669394995,Sports,West
44,1005.8600051537579,-12.76530993832719,Electronics,North
32,-470.0735185581336,,Clothing,South
21,909.7392683295909,4.499828729515842,Groceries,West
58,3586.3341488355913,-2.08161443013811,Groceries,North
59,3276.353513977023,-3.7869244168093954,Electronics,West
43,1802.5564769803639,-7.236512302186835,Home & Living,East
66,3658.116258296625,-1.4232422101866957,Sports,West
44,1823.298351478624,-12.086779129907486,Groceries,East
37,360.7351547924111,-2.4331391483154112,Electronics,North
57,3196.0662154592574,0.35233213747036807,Sports,North
45,2358.0057419060395,-2.216324459455672,Groceries,North
33,440.01823709892403,-5.790867610556564,Electronics,South
28,-759.0564337117617,,Sports,North
29,2500.4603348294586,6.964783093298381,Home & Living,North
40,629.9077777155823,-0.28485299020743415,Electronics,West
36,2588.3349627068665,-9.390017784571873,Electronics,South
25,-313.76190711798245,,Electronics,West
35,12.467096825220779,5.482223845892797,Groceries,South
67,6162.647478722968,-4.192489584750006,Home & Living,West
20,2375.391784243867,2.3321273529637114,Home & Living,East
38,266.9879460360878,5.454518380073511,Electronics,East
55,4311.128711373221,-2.523139609758538,Electronics,North
44,2807.773490440607,-3.103109930257413,Home & Living,East
69,3775.0400365023597,15.778259776746602,Sports,East
49,2494.459464967784,-9.207880173673425,Electronics,South
39,-98.64134558458682,,Home & Living,West
39,-104.42608811006926,,Groceries,South
34,641.5545020822819,9.797494159118854,Home & Living,South
59,3793.7870723949413,-14.906744370601945,Sports,East
52,4268.512604607497,-4.345225679402609,Electronics,South
21,1259.43550389451,-1.0569478499378722,Home & Living,West
29,1243.1498155649126,5.089150734585366,Clothing,East
52,2822.0555583263076,-15.650209217687367,Electronics,South
51,2636.4427721392335,-8.938069539533451,Electronics,East
30,422.09890432506893,-0.7421521500295571,Clothing,South
43,2472.6931703406963,-15.282479521318422,Electronics,East
55,555.4769157850033,-13.671008982083709,Groceries,East
31,-188.1237552468108,,Groceries,West
48,1803.0292139380188,-9.451874785881145,Sports,West
54,2930.759478369082,-7.614060123167725,Sports,South
20,8.94942091669327,-6.563430863062621,Home & Living,South
20,11.580422030107457,1.3232603119550421,Home & Living,South
56,4186.141956931804,3.5517186247437547,Groceries,North
25,592.9306127854869,1.2123457182212474,Electronics,North
58,3316.2661344294606,-8.927694069509322,Clothing,West
60,3322.6570508978944,3.3050736746674634,Groceries,West
37,896.8637319955596,-2.378988981301223,Sports,South
35,1039.670363306702,-8.909765737441361,Sports,South
24,771.4202257598715,0.3124424591215025,Sports,North
61,5209.382937095485,4.2072807874123175,Clothing,West
62,4168.843566991509,-10.390404741571306,Sports,South
51,1412.8576765866587,-4.734322747084093,Sports,South
21,291.58571776015236,2.384753977134685,Home & Living,West
21,137.6710848947339,7.260116375818927,Electronics,West
59,2121.3029607250064,0.5388282140145,Electronics,North
61,1582.9826506424233,0.6576645847242502,Clothing,East
55,3425.9370988317664,-5.588177318346348,Sports,North
58,4070.8423887663375,3.9228229895213844,Home & Living,West
31,1753.6077847280872,-7.61684759674754,Electronics,West
66,4122.576918104346,1.908814064583889,Clothing,South
38,2303.7453137817033,-8.053524204539418,Home & Living,South
47,2575.2805351447146,-12.524269284804513,Sports,West
20,1126.4231606096207,10.36806841345812,Clothing,East
34,1173.9384551894686,-1.053855258833565,Home & Living,South
55,739.5200880758748,-2.8735553430279785,Electronics,South
32,-454.84512760156326,,Groceries,North
62,2490.800058750624,-4.457997133208117,Electronics,North
40,1571.0544717150071,-1.382799261477734,Groceries,South
31,-756.432471456063,,Clothing,South
24,-576.9092571657279,,Home & Living,South
26,1617.0308109846885,12.036950024778848,Home & Living,South
24,-452.52693114277645,,Home & Living,West
67,4554.535809805549,-1.1562652708130865,Sports,East
23,939.4702904373707,10.496532443372441,Electronics,North
32,-144.93035566467393,,Groceries,North
56,1221.5923740895687,0.21202233971933904,Sports,South
